----------------------------------------
| rollout/                |            |
| train/                  |            |
|    approx_kl            | 0.09243885 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.27       |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.168      |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.37e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 381        |
|    time_elapsed         | 1659       |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.08998919 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.168      |
|    value_loss           | 10.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.37e+03  |
| time/                   |           |
|    fps                  | 470       |
|    iterations           | 382       |
|    time_elapsed         | 1663      |
|    total_timesteps      | 782336    |
| train/                  |           |
|    approx_kl            | 0.0957824 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.38      |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.59      |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.0229   |
|    std                  | 0.168     |
|    value_loss           | 11.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.37e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 383        |
|    time_elapsed         | 1667       |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.10623469 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04       |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.168      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.38e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 384        |
|    time_elapsed         | 1671       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.06471875 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.4        |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.6        |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.167      |
|    value_loss           | 17.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.38e+03  |
| time/                   |           |
|    fps                  | 470       |
|    iterations           | 385       |
|    time_elapsed         | 1676      |
|    total_timesteps      | 788480    |
| train/                  |           |
|    approx_kl            | 0.1420067 |
|    clip_fraction        | 0.624     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.42      |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.76      |
|    n_updates            | 3840      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.167     |
|    value_loss           | 6.94      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.38e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 386        |
|    time_elapsed         | 1680       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.14086322 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77       |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.167      |
|    value_loss           | 7.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.39e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 387        |
|    time_elapsed         | 1684       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.11008425 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.96       |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.167      |
|    value_loss           | 8.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 388         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.110627644 |
|    clip_fraction        | 0.579       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.167       |
|    value_loss           | 6.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 389        |
|    time_elapsed         | 1693       |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.06043869 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.9        |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.166      |
|    value_loss           | 15.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 390        |
|    time_elapsed         | 1697       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.14690909 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.00179    |
|    std                  | 0.166      |
|    value_loss           | 5.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 391        |
|    time_elapsed         | 1702       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.07348563 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.9       |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.166      |
|    value_loss           | 18.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 392         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.061789867 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.166       |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 393        |
|    time_elapsed         | 1710       |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.11603173 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.32       |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.166      |
|    value_loss           | 7.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 394        |
|    time_elapsed         | 1714       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.08742617 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04       |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.167      |
|    value_loss           | 9.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 395         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.051427066 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.97        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.167       |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 396        |
|    time_elapsed         | 1723       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.10556747 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.166      |
|    value_loss           | 18.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 397        |
|    time_elapsed         | 1727       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.15940373 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.32       |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.166      |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 398         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.116353504 |
|    clip_fraction        | 0.606       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.166       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 399         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.098444864 |
|    clip_fraction        | 0.565       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.166       |
|    value_loss           | 9.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 400        |
|    time_elapsed         | 1740       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.14841664 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59       |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.166      |
|    value_loss           | 7.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 401         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.102875166 |
|    clip_fraction        | 0.579       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.165       |
|    value_loss           | 8.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 402        |
|    time_elapsed         | 1749       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.08738913 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.48       |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.85       |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.165      |
|    value_loss           | 7.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 403        |
|    time_elapsed         | 1753       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.08383976 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.27       |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.165      |
|    value_loss           | 11.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 404        |
|    time_elapsed         | 1757       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.08722348 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.95       |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.163      |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 405        |
|    time_elapsed         | 1762       |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.06287251 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.46       |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.162      |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 406         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.124070615 |
|    clip_fraction        | 0.586       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.162       |
|    value_loss           | 7.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 407        |
|    time_elapsed         | 1770       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.10088448 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99       |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.162      |
|    value_loss           | 8.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 408        |
|    time_elapsed         | 1775       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.11632784 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42       |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.161      |
|    value_loss           | 7.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.44e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 409        |
|    time_elapsed         | 1779       |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.10410638 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.16       |
|    value_loss           | 6.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 410         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.101356894 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.16        |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.44e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 411        |
|    time_elapsed         | 1787       |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.03447059 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 6          |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.16       |
|    value_loss           | 28.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 412         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.112009555 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.159       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.44e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 413        |
|    time_elapsed         | 1796       |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.10240662 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 9.37       |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.159      |
|    value_loss           | 13.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.44e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 414        |
|    time_elapsed         | 1800       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.09903414 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.9        |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.16       |
|    value_loss           | 9.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 415         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.089035496 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.16        |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 416         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.111986265 |
|    clip_fraction        | 0.587       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.159       |
|    value_loss           | 8.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.46e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 417        |
|    time_elapsed         | 1813       |
|    total_timesteps      | 854016     |
| train/                  |            |
|    approx_kl            | 0.09325898 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.68       |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.159      |
|    value_loss           | 13.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.46e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 418        |
|    time_elapsed         | 1817       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.10798408 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.74       |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.158      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 419         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.111532584 |
|    clip_fraction        | 0.558       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.158       |
|    value_loss           | 9.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.46e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 420        |
|    time_elapsed         | 1826       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.10098755 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.14       |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.158      |
|    value_loss           | 8.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.46e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 421        |
|    time_elapsed         | 1830       |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.06755841 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.78       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.23       |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0282    |
|    std                  | 0.157      |
|    value_loss           | 15.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.46e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 422        |
|    time_elapsed         | 1834       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.10519926 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.8        |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12       |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.157      |
|    value_loss           | 8.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 423         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.077358685 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.156       |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 424        |
|    time_elapsed         | 1843       |
|    total_timesteps      | 868352     |
| train/                  |            |
